TAiWars
v7
r0
t300866337.317640
cCheck dependencies
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/AiWars.app/suicide_bot.png Resources/suicide_bot.png300863055#300863056#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/suicide_bot.png4300903632#528"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/suicide_bot.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/suicide_bot.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial1.png Resources/tutorial1.png
s300863124.414609
e300863124.646879
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial1.png
xResources/tutorial1.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/tutorial1.png Resources/tutorial1.png300863124#300863124#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/tutorial1.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/tutorial1.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial1.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2a.png Resources/tutorial2a.png
s300863124.536315
e300863124.709343
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2a.png
xResources/tutorial2a.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/tutorial2a.png Resources/tutorial2a.png300863124#300863124#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/tutorial2a.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/tutorial2a.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2a.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2b.png Resources/tutorial2b.png
s300863124.646961
e300863124.789423
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2b.png
xResources/tutorial2b.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/tutorial2b.png Resources/tutorial2b.png300863124#300863124#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/tutorial2b.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/tutorial2b.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2b.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2c.png Resources/tutorial2c.png
s300863124.709423
e300863124.881706
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2c.png
xResources/tutorial2c.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/tutorial2c.png Resources/tutorial2c.png300863124#300863124#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/tutorial2c.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/tutorial2c.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2c.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2d.png Resources/tutorial2d.png
s300863124.789509
e300863124.952331
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2d.png
xResources/tutorial2d.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/tutorial2d.png Resources/tutorial2d.png300863124#300863124#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/tutorial2d.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/tutorial2d.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2d.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2e.png Resources/tutorial2e.png
s300863124.881786
e300863125.120337
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2e.png
xResources/tutorial2e.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/tutorial2e.png Resources/tutorial2e.png300863124#300863125#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/tutorial2e.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/tutorial2e.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2e.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial3.png Resources/tutorial3.png
s300863124.952490
e300863125.242816
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial3.png
xResources/tutorial3.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/tutorial3.png Resources/tutorial3.png300863124#300863125#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/tutorial3.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/tutorial3.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial3.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unchecked.png Resources/unchecked.png
s300863136.613174
e300863136.728792
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unchecked.png
xResources/unchecked.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/unchecked.png Resources/unchecked.png300863136#300863136#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/unchecked.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/unchecked.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unchecked.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked.png Resources/unlocked.png
s300863134.486112
e300863134.611649
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked.png
xResources/unlocked.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/AiWars.app/unlocked.png Resources/unlocked.png300863134#300863134#0(0"0(0#0#44"/Volumes/AiWars/trunk/Resources/unlocked.png4300903632#522"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/unlocked.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked_title.png Resources/unlocked_title.png
s300863134.611731
e300863134.778120
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked_title.png
xResources/unlocked_title.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/AiWars.app/unlocked_title.png Resources/unlocked_title.png300863134#300863134#0(0"0(0#0#50"/Volumes/AiWars/trunk/Resources/unlocked_title.png4300903632#534"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/unlocked_title.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked_title.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/yellow_line.png Resources/yellow_line.png
s300863125.242894
e300863125.359262
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/yellow_line.png
xResources/yellow_line.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/AiWars.app/yellow_line.png Resources/yellow_line.png300863125#300863125#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/yellow_line.png4300903632#528"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/yellow_line.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/yellow_line.png0#

CCpResource build/Debug-iphoneos/AiWars.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/AiWars.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s300863053.527279
e300863053.656428
r1
xCpResource
xbuild/Debug-iphoneos/AiWars.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist300863053#300863053#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist4300903632#445"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app0#

CCpResource build/Debug-iphoneos/AiWars.app/base_bot1.pvr Resources/base_bot1.pvr
s300863071.537307
e300863075.696236
r1
xCpResource
xbuild/Debug-iphoneos/AiWars.app/base_bot1.pvr
xResources/base_bot1.pvr
lSLF07#2@28"Copy Resources/base_bot1.pvr300863071#300863075#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/base_bot1.pvr4300903632#401"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/base_bot1.pvr /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app0#

CCpResource build/Debug-iphoneos/AiWars.app/beach_1024_cutout.pvr Resources/backgrounds/beach_1024_cutout.pvr
s300863091.638087
e300863099.803498
r1
xCpResource
xbuild/Debug-iphoneos/AiWars.app/beach_1024_cutout.pvr
xResources/backgrounds/beach_1024_cutout.pvr
lSLF07#2@48"Copy Resources/backgrounds/beach_1024_cutout.pvr300863091#300863099#0(0"0(0#0#65"/Volumes/AiWars/trunk/Resources/backgrounds/beach_1024_cutout.pvr4300903632#421"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/backgrounds/beach_1024_cutout.pvr /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app0#

CCpResource build/Debug-iphoneos/AiWars.app/bfg2.wav Resources/sounds/bfg2.wav
s300863066.585687
e300863067.323541
r1
xCpResource
xbuild/Debug-iphoneos/AiWars.app/bfg2.wav
xResources/sounds/bfg2.wav
lSLF07#2@30"Copy Resources/sounds/bfg2.wav300863066#300863067#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/sounds/bfg2.wav4300903632#403"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/bfg2.wav /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app0#

CCpResource build/Debug-iphoneos/AiWars.app/bot_selector1.wav Resources/sounds/bot_selector1.wav
s300863066.586257
e300863071.537005
r1
xCpResource
xbuild/Debug-iphoneos/AiWars.app/bot_selector1.wav
xResources/sounds/bot_selector1.wav
lSLF07#2@39"Copy Resources/sounds/bot_selector1.wav300863066#300863071#0(0"0(0#0#56"/Volumes/AiWars/trunk/Resources/sounds/bot_selector1.wav4300903632#412"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/bot_selector1.wav /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app0#

CCpResource build/Debug-iphoneos/AiWars.app/boxing_bell.wav Resources/sounds/boxing_bell.wav
s300863066.922777
e300863071.537242
r1
xCpResource
xbuild/Debug-iphoneos/AiWars.app/boxing_bell.wav
xResources/sounds/boxing_bell.wav
lSLF07#2@37"Copy Resources/sounds/boxing_bell.wav300863066#300863071#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/sounds/boxing_bell.wav4300903632#410"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/boxing_bell.wav /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app0#

CCpResource build/Debug-iphoneos/AiWars.app/cheer1.wav Resources/sounds/cheer1.wav
s300863066.928703
e300863073.720091
r1
xCpResource
xbuild/Debug-iphoneos/AiWars.app/cheer1.wav
xResources/sounds/cheer1.wav
lSLF07#2@32"Copy Resources/sounds/cheer1.wav300863066#300863073#0(0"0(0#0#49"/Volumes/AiWars/trunk/Resources/sounds/cheer1.wav4300903632#405"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/cheer1.wav /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app0#

CCpResource build/Debug-iphoneos/AiWars.app/click2.wav Resources/sounds/click2.wav
s300863066.587767
e300863066.928635
r1
xCpResource
xbuild/Debug-iphoneos/AiWars.app/click2.wav
xResources/sounds/click2.wav
lSLF07#2@32"Copy Resources/sounds/click2.wav300863066#300863066#0(0"0(0#0#49"/Volumes/AiWars/trunk/Resources/sounds/click2.wav4300903632#405"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/click2.wav /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app0#

CCpResource build/Debug-iphoneos/AiWars.app/click3.wav Resources/sounds/click3.wav
s300863066.589302
e300863067.323731
r1
xCpResource
xbuild/Debug-iphoneos/AiWars.app/click3.wav
xResources/sounds/click3.wav
lSLF07#2@32"Copy Resources/sounds/click3.wav300863066#300863067#0(0"0(0#0#49"/Volumes/AiWars/trunk/Resources/sounds/click3.wav4300903632#405"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/click3.wav /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app0#

CCpResource build/Debug-iphoneos/AiWars.app/concrete_floor2_1024_cutout.pvr Resources/backgrounds/concrete_floor2_1024_cutout.pvr
s300863107.084770
e300863108.474956
r1
xCpResource
xbuild/Debug-iphoneos/AiWars.app/concrete_floor2_1024_cutout.pvr
xResources/backgrounds/concrete_floor2_1024_cutout.pvr
lSLF07#2@58"Copy Resources/backgrounds/concrete_floor2_1024_cutout.pvr300863107#300863108#0(0"0(0#0#75"/Volumes/AiWars/trunk/Resources/backgrounds/concrete_floor2_1024_cutout.pvr4300903632#431"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/backgrounds/concrete_floor2_1024_cutout.pvr /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app0#

CCpResource build/Debug-iphoneos/AiWars.app/concrete_floor_1024_cutout.pvr Resources/backgrounds/concrete_floor_1024_cutout.pvr
